DATE,RAINFALL,SOLAR_RAD,HUMIDITY %,AVE_TEMP,N,P,K,SOIL_TEMP,STATUS
01/01/2024,2.333282306,14.61415996,56,33.27050781,71,54,16,15,Yellow
02/01/2024,9.028345058,25.08292015,78,22.93313973,61,44,17,19,Yellow
03/01/2024,5.119029763,26.07976669,94,22.68250321,80,43,16,25,Red
04/01/2024,0.320720815,28.38428286,60,32.5184788,73,58,21,32,Yellow
05/01/2024,6.672691744,29.37592086,72,30.5941033,61,38,20,32,Yellow
06/01/2024,9.580180013,11.27234822,54,33.51979594,68,41,16,18,Red
07/01/2024,4.334515998,22.03833031,62,30.82008187,93,41,17,22,Yellow
08/01/2024,5.46477761,15.45029784,89,31.3923356,89,60,19,24,Red
09/01/2024,7.731622508,19.04135173,99,22.03461853,76,44,17,25,Yellow
10/01/2024,5.821793136,23.89805324,78,32.92848208,67,60,25,17,Green
11/01/2024,4.621248808,15.2305696,60,27.13632283,70,44,19,19,Green
12/01/2024,9.30543009,22.80477962,99,34.59860345,90,49,21,20,Yellow
13/01/2024,0.856053582,22.71903716,86,23.89498992,62,52,16,34,Red
14/01/2024,9.305990139,14.56299305,64,20.84278656,92,44,16,16,Green
15/01/2024,7.147530325,22.58166524,56,24.0722246,66,54,21,22,Red
16/01/2024,7.508251326,26.43889479,56,22.31782303,63,58,22,23,Green
17/01/2024,8.842336264,24.12562767,94,30.64978531,70,47,17,25,Green
18/01/2024,5.510118648,12.83894075,81,21.6585947,61,41,17,36,Red
19/01/2024,9.026154596,19.50579704,99,24.143172,66,53,19,19,Green
20/01/2024,3.65530309,23.32557548,68,26.24007959,74,55,19,20,Green
21/01/2024,2.046967856,27.89568522,69,30.65302178,77,57,21,21,Red
22/01/2024,4.091146483,21.45181804,98,34.56319438,99,50,15,22,Yellow
23/01/2024,0.17183636,14.90562045,54,21.31880654,74,56,22,23,Green
24/01/2024,7.94228985,28.43176012,93,23.23753741,83,45,21,24,Green
25/01/2024,7.497794244,10.2980144,74,32.86787974,100,48,16,25,Yellow
26/01/2024,0.368703546,13.60793374,71,33.28841686,79,51,16,26,Green
27/01/2024,0.540947688,11.20862654,90,21.67829892,94,39,18,27,Red
28/01/2024,3.78255814,28.62949589,65,33.91853741,75,49,15,14,Red
29/01/2024,2.044756695,26.75044736,50,24.67867301,78,48,22,25,Green
30/01/2024,6.500233458,20.92448421,52,26.46028229,87,54,20,30,Yellow
31/01/2024,9.278229513,23.65091608,58,24.4130545,87,35,25,31,Red
01/02/2024,9.688715816,14.41295015,75,23.21507753,63,43,19,22,Yellow
02/02/2024,3.128569668,13.05012887,52,32.04959476,84,57,25,25,Green
03/02/2024,2.299999881,17.23959678,96,28.73808535,64,35,23,19,Yellow
04/02/2024,2.763724269,14.19455624,59,30.19361951,60,46,22,25,Green
05/02/2024,8.718125907,21.21029183,95,34.50484924,98,44,21,32,Green
06/02/2024,6.117096865,26.66012293,62,31.66113517,75,56,18,32,Yellow
07/02/2024,0.568628062,13.50611824,59,32.81351605,86,55,21,18,Green
08/02/2024,6.780951174,22.82135435,57,23.4440349,98,35,18,22,Yellow
09/02/2024,7.792165343,13.86515116,93,28.04651467,76,57,18,24,Yellow
10/02/2024,4.059011404,15.8181159,82,34.21065048,99,56,17,25,Yellow
11/02/2024,0.849013931,18.62426884,72,31.5411551,60,44,23,17,Green
12/02/2024,9.121191701,11.89537792,79,31.86768354,74,48,17,19,Red
13/02/2024,6.386237674,14.72453571,71,31.84164776,89,60,17,20,Green
14/02/2024,0.246918992,22.85915152,85,25.67663311,69,51,23,34,Red
15/02/2024,6.688437562,10.19810294,80,22.12736649,96,46,22,16,Red
16/02/2024,5.407988488,18.45417668,85,27.13333845,61,60,15,22,Yellow
17/02/2024,4.13365364,12.20458242,61,21.44195376,74,58,18,23,Yellow
18/02/2024,0.626851331,23.68241304,79,31.79151674,74,43,23,19,Yellow
19/02/2024,6.919246331,21.70958294,82,31.01540437,63,43,17,25,Yellow
20/02/2024,5.770752947,11.34678921,62,21.66316869,99,36,20,32,Green
21/02/2024,5.075821295,27.10725193,99,26.61181476,77,36,23,32,Yellow
22/02/2024,6.405904197,24.21994196,52,21.95132436,87,60,23,18,Green
23/02/2024,2.561650869,28.14920872,56,26.8176291,60,38,17,22,Green
24/02/2024,9.096712175,18.2740348,80,32.29429513,94,54,17,24,Red
25/02/2024,6.39601867,17.86209504,72,24.96719804,95,38,22,25,Green
26/02/2024,2.50982744,14.11715029,90,25.50481538,84,44,21,17,Red
27/02/2024,5.584918286,25.32396279,85,26.84038889,77,58,19,19,Red
28/02/2024,3.316875519,12.25614025,52,29.03126432,66,44,20,20,Green
29/02/2024,7.181324688,13.00430843,97,29.85932196,63,35,16,34,Green
01/03/2024,5.967867586,19.0066523,78,31.61975209,79,45,20,16,Red
02/03/2024,0.660146151,15.9186993,57,34.5865025,72,60,25,22,Green
03/03/2024,4.106000606,29.01594972,81,20.86053966,67,51,24,23,Red
04/03/2024,5.744416623,24.24160095,50,27.71660178,86,36,24,23,Red
05/03/2024,4.546621725,19.55056429,64,25.16028362,76,48,18,24,Green
06/03/2024,1.227843657,24.06734281,96,23.41314444,75,53,18,19,Yellow
07/03/2024,6.756818357,26.01502482,76,22.03422852,81,45,23,19,Red
08/03/2024,1.553209877,22.31776028,68,26.04602782,73,45,21,20,Yellow
09/03/2024,6.250976075,13.81276188,66,30.54755681,71,35,24,21,Yellow
10/03/2024,8.32517031,12.23204995,77,30.56057383,96,54,22,23,Red
11/03/2024,3.595685584,12.95850717,63,29.68192007,99,39,18,24,Yellow
12/03/2024,4.36870355,14.01462422,53,33.55404495,62,48,20,23,Yellow
13/03/2024,8.898049763,27.7220874,54,28.28754323,86,37,16,23,Yellow
14/03/2024,7.690863935,20.96187326,66,34.86742507,94,50,19,24,Yellow
15/03/2024,8.988432844,24.67491793,58,31.67160216,76,39,24,19,Red
16/03/2024,6.242477677,19.44014609,65,28.29205039,77,52,17,19,Green
17/03/2024,4.109360171,26.70477776,69,25.79397184,74,39,23,20,Green
18/03/2024,6.112778602,26.7064438,64,24.29177299,81,49,20,21,Yellow
19/03/2024,1.255782811,12.10481687,61,23.2057593,63,42,21,23,Yellow
20/03/2024,9.704563179,25.43262925,89,22.33400813,99,38,21,24,Red
21/03/2024,5.402897213,26.39592082,77,31.6716423,90,52,25,30,Red
22/03/2024,0.709337128,23.90327387,94,26.15593001,68,40,19,30,Green
23/03/2024,8.471926068,15.14971865,70,22.99458391,60,57,24,31,Green
24/03/2024,6.752719876,13.7755971,98,32.61017304,71,52,18,33,Red
25/03/2024,9.631068676,11.70085202,88,21.76046159,61,59,17,34,Green
26/03/2024,5.018059628,26.50622148,81,28.09207461,88,38,15,34,Yellow
27/03/2024,8.889114705,12.85387346,95,25.01530611,65,60,22,33,Yellow
28/03/2024,5.464053473,23.58836647,84,20.62502129,78,37,22,32,Green
29/03/2024,0.097357006,12.30636914,59,30.34035216,78,58,15,32,Green
30/03/2024,0.665318625,21.28964687,73,28.94794328,92,60,23,33,Yellow
31/03/2024,1.6926524,11.74663447,86,23.30426601,79,59,17,30,Red
01/04/2024,6.675591154,24.87746906,74,29.84732156,91,55,15,15.1,Yellow
02/04/2024,3.261334877,25.68630651,58,30.63415674,76,51,18,15,Green
03/04/2024,0.577167164,14.68217471,92,21.2351866,87,48,25,15,Yellow
04/04/2024,8.285424418,27.802857,74,27.57621942,71,60,22,15,Red
05/04/2024,8.876192671,15.49554999,91,29.19248731,90,57,24,15,Green
06/04/2024,6.733999841,29.62545836,76,29.18894407,67,35,22,16,Red
07/04/2024,0.646016518,27.35747481,72,23.29972226,60,54,19,19,Yellow
08/04/2024,8.503571268,25.64571852,64,25.50254332,83,58,23,20,Green
09/04/2024,3.510809987,12.15513747,58,20.45150606,83,57,19,21,Red
10/04/2024,1.903211071,13.69557535,50,21.34644227,40,72,77,21,Green
11/04/2024,8.024759087,29.51155813,94,22.33388769,23,72,84,23,Yellow
12/04/2024,7.135415659,16.12802468,67,24.38712031,39,58,85,23,Yellow
13/04/2024,5.368390394,11.87238236,78,33.75572236,22,72,85,21,Green
14/04/2024,4.058235372,26.87519297,80,27.04292795,36,67,77,21,Green
15/04/2024,8.699740834,16.23195977,90,30.13627248,32,73,81,36,Green
16/04/2024,0.352380922,19.90431839,75,32.04650521,58,70,84,19,Green
17/04/2024,8.739491928,15.54749143,64,21.52700781,59,70,84,20,Yellow
18/04/2024,9.529760013,24.6736196,61,30.12027683,42,62,75,21,Green
19/04/2024,0.328380952,27.31653362,80,29.8953361,28,74,81,23,Red
20/04/2024,0.883618066,12.22813101,95,21.71442686,58,66,79,24,Green
21/04/2024,1.428094746,14.74624241,90,26.6549818,43,66,79,30,Red
22/04/2024,3.600090617,29.22627708,81,31.07927096,58,63,81,30,Green
23/04/2024,0.190327,27.97522657,73,29.45342692,23,62,85,31,Yellow
24/04/2024,2.503471674,20.88372578,90,24.15194738,27,62,77,33,Red
25/04/2024,0.168495926,14.74824266,95,29.03441432,28,72,84,34,Red
26/04/2024,7.415659135,26.16013433,97,27.35658665,50,56,76,34,Red
27/04/2024,0.656085859,16.13590636,73,21.85474854,39,71,84,33,Green
28/04/2024,5.250987608,14.97682667,93,33.49057687,25,78,76,32,Green
29/04/2024,5.890360683,29.28249685,61,26.69563812,31,70,77,32,Red
30/04/2024,6.13484878,22.3180934,99,23.77521396,26,80,83,33,Green
01/05/2024,1.382143336,19.58449531,75,23.03405556,25,68,77,30,Red
02/05/2024,1.571912335,21.27358149,83,31.39304045,31,78,76,15.1,Yellow
03/05/2024,7.605789362,21.34516815,51,30.7787861,60,68,83,15,Green
04/05/2024,8.006740755,11.76665877,64,24.14634994,59,62,83,15,Red
05/05/2024,1.561549266,13.38533149,93,32.70055068,22,67,78,15,Green
06/05/2024,0.021046665,25.99965109,52,26.1386026,36,65,80,15,Yellow
07/05/2024,5.486934289,20.02873558,73,21.95709879,59,60,84,19,Yellow
08/05/2024,7.635387045,21.71163748,67,26.34196554,54,77,85,20,Green
09/05/2024,0.680098445,12.70865517,64,26.00729446,43,68,81,34,Yellow
10/05/2024,5.003902462,20.60339714,68,32.58706313,28,76,82,16,Green
11/05/2024,0.777765577,10.56056963,59,28.49320974,42,79,85,22,Red
12/05/2024,9.711459174,16.09886808,54,26.55212532,32,60,83,23,Yellow
13/05/2024,3.157873658,16.95463376,74,23.0214521,22,78,76,23,Yellow
14/05/2024,6.094491183,12.6643792,79,30.1973484,31,79,75,24,Red
15/05/2024,4.291824289,27.69465536,96,31.52805824,28,58,81,19,Green
16/05/2024,4.507461723,22.41758014,87,22.17328223,57,58,77,19,Red
17/05/2024,2.427074255,25.54418164,66,26.1567909,49,55,78,20,Red
18/05/2024,4.196349734,14.34455659,55,21.78566323,46,76,77,21,Green
19/05/2024,6.55667877,20.24040692,75,30.15079916,54,61,77,23,Yellow
20/05/2024,8.90791415,21.85250714,87,30.91655009,38,60,76,24,Yellow
21/05/2024,5.013963453,25.76774083,77,28.87000346,59,55,79,23,Green
22/05/2024,3.984763405,14.45624804,99,25.67102561,36,76,75,23,Green
23/05/2024,5.71467493,13.03299679,76,28.12989554,57,68,81,24,Green
24/05/2024,8.474606009,15.0323225,81,32.10038958,35,66,81,19,Yellow
25/05/2024,6.132000685,11.0156365,53,24.71483875,35,64,78,19,Green
26/05/2024,5.999521174,23.28734707,50,21.927517,52,60,79,21,Green
27/05/2024,2.510608165,25.95920558,75,28.32930371,27,76,83,25,Red
28/05/2024,8.525488866,29.9152552,79,23.26042695,57,60,84,23,Green
29/05/2024,6.581543728,18.8926813,99,23.57355552,52,68,78,15,Red
30/05/2024,4.734602769,14.38247695,71,26.85180124,43,79,79,15,Yellow
31/05/2024,8.201354344,20.92494732,97,33.4997096,44,74,85,15,Yellow
01/06/2024,5.905835752,26.33475917,60,21.94882781,24,55,78,16,Green
02/06/2024,3.720654585,12.18845093,82,23.18845525,29,77,75,17,Green
03/06/2024,2.351737933,13.58278487,83,25.23939687,20,60,78,19,Yellow
04/06/2024,2.138417294,13.86576909,51,27.37960191,56,67,78,20,Red
05/06/2024,1.938326923,29.91533068,84,21.83851121,37,66,85,14,Green
06/06/2024,8.584650679,25.37973821,64,31.11189738,49,71,76,15,Green
07/06/2024,0.871610992,11.39958147,72,21.27099077,59,69,80,19,Red
08/06/2024,2.961809332,16.11190397,53,23.28788008,20,79,77,12,Yellow
09/06/2024,8.808473179,28.28258427,80,20.51789873,24,56,85,18,Yellow
10/06/2024,6.818191953,25.70089489,74,26.54361109,51,72,75,36,Yellow
11/06/2024,4.25777378,27.95546975,90,34.28211777,57,73,85,13,Red
12/06/2024,7.714843511,12.26839372,53,31.15028367,22,64,82,14.9,Yellow
13/06/2024,9.81923184,14.9967425,78,23.28666769,52,73,79,12,Red
14/06/2024,2.72659722,22.16741761,99,28.52628788,29,75,75,9,Green
15/06/2024,1.331367747,14.87106309,57,33.33190031,44,59,78,10,Yellow
16/06/2024,4.94185243,10.3569726,65,25.15603338,41,69,82,23,Yellow
17/06/2024,1.363837295,29.45729298,52,34.4391846,52,56,85,23,Red
18/06/2024,4.610620703,11.4991653,78,31.69363638,34,76,80,24,Red
19/06/2024,9.877511255,18.53518186,86,26.20371312,42,74,83,19,Red
20/06/2024,3.565542853,13.8231337,95,21.93526317,34,71,79,19,Yellow
21/06/2024,2.401562732,18.97684184,92,24.8162521,27,73,79,20,Green
22/06/2024,0.123414251,12.67049433,74,28.60012574,30,70,79,21,Green
23/06/2024,8.174973451,22.87777915,74,23.06462643,57,57,75,23,Red
24/06/2024,5.195019845,19.06878518,53,29.96130434,27,79,82,24,Green
25/06/2024,3.158257226,11.72383641,99,32.85782857,32,71,85,23,Red
26/06/2024,2.003306032,21.87792054,65,23.73488843,31,76,82,23,Yellow
27/06/2024,9.769381782,16.47765609,50,33.15737848,33,75,84,24,Green
28/06/2024,5.079548376,18.77471262,68,31.97163314,47,80,77,19,Green
29/06/2024,8.996564221,26.09269708,58,24.63991185,54,62,80,19,Red
30/06/2024,6.997016292,29.77966348,79,33.43726285,47,79,78,36,Yellow
01/07/2024,2.615612774,25.54506263,58,30.89778622,35,57,83,21,Green
02/07/2024,2.217355731,15.91689508,59,30.49033848,53,73,77,23,Red
03/07/2024,9.199481502,12.58730055,66,34.16465205,45,61,78,24,Red
04/07/2024,5.801700434,25.24613998,72,29.44570098,37,78,79,30,Red
05/07/2024,0.267869751,27.56907098,63,24.37402766,30,75,81,30,Yellow
06/07/2024,6.431217806,11.16228569,93,34.05710725,37,55,82,31,Yellow
07/07/2024,7.181847302,23.78402208,67,22.34480982,53,65,76,33,Red
08/07/2024,6.769883372,28.66769378,51,22.42400199,22,60,85,14.9,Yellow
09/07/2024,9.001349096,20.54213621,54,23.37780222,60,61,78,34,Red
10/07/2024,8.477475341,10.22489894,65,26.57950198,42,67,77,33,Yellow
11/07/2024,6.698106977,22.09021555,59,26.18865293,39,76,76,32,Green
12/07/2024,2.42590932,12.16625,79,34.1194033,35,63,76,32,Red
13/07/2024,2.013610098,24.61877614,87,33.67560929,30,65,82,33,Red
14/07/2024,2.998883971,22.44442187,99,23.28104959,57,56,78,14.8,Red
15/07/2024,0.630820029,27.36828277,78,22.22295059,48,65,78,15.2,Yellow
16/07/2024,7.210733384,10.6222746,55,29.55482926,36,56,83,15,Yellow
17/07/2024,7.902122199,20.31639775,70,27.83836458,40,58,75,15,Green
18/07/2024,4.599701464,20.34530553,95,31.05953174,49,69,82,15,Yellow
19/07/2024,3.617678616,17.5965972,91,26.99794271,13,60,25,15,Green
20/07/2024,2.301970857,18.44963744,50,25.84633234,25,70,16,16,Red
21/07/2024,3.672758809,24.63237953,69,25.59837847,31,55,22,13,Green
22/07/2024,4.940617852,11.65831944,93,29.92230439,40,64,16,13.9,Yellow
23/07/2024,9.263204167,21.66167577,77,20.50695388,2,61,20,21,Yellow
24/07/2024,5.236528147,23.83560469,93,33.02925768,26,65,22,36,Green
25/07/2024,6.037944541,25.3600527,58,21.66652319,17,57,21,23,Red
26/07/2024,5.945934127,22.77584942,56,28.2164169,26,80,18,23,Yellow
27/07/2024,4.199995915,10.57174354,68,25.30769502,17,59,17,21,Yellow
28/07/2024,0.35086207,14.05617149,58,33.22504034,27,59,22,21,Yellow
29/07/2024,8.405706759,22.32379293,57,28.94604555,28,58,24,36,Yellow
30/07/2024,2.911201393,12.44495141,67,33.17629513,25,57,19,19,Green
31/07/2024,3.793301087,10.46641346,87,34.15944637,28,80,17,20,Red
01/08/2024,2.770899669,10.75440303,78,30.12838283,25,60,22,21,Yellow
02/08/2024,1.11527012,21.03487274,89,23.2725426,12,78,23,23,Green
03/08/2024,0.468595012,18.33861093,59,34.28334617,6,77,25,24,Green
04/08/2024,2.335769036,24.63109749,59,27.21945362,22,79,17,30,Red
05/08/2024,5.751464726,20.21276726,68,29.9617628,27,80,15,30,Yellow
06/08/2024,5.91211667,10.87645971,75,25.17160222,10,55,23,31,Green
07/08/2024,0.991421035,11.9461907,60,25.59542772,23,65,20,33,Green
08/08/2024,1.227691773,24.45303809,76,25.08093052,19,78,16,34,Green
09/08/2024,1.835430948,20.53024635,63,24.87239149,19,65,25,34,Yellow
10/08/2024,4.969560436,17.48318541,78,33.88594676,22,70,19,33,Green
11/08/2024,1.507208203,10.63507206,97,24.07817007,37,64,22,32,Green
12/08/2024,0.71440531,25.73613327,75,21.84642478,11,71,17,32,Green
13/08/2024,3.702391676,17.02583934,60,21.52984848,18,79,20,9,Red
14/08/2024,4.964696052,27.86812996,50,30.6042403,21,63,17,5,Green
15/08/2024,1.729596868,12.91352479,91,20.74546696,24,80,22,14,Green
16/08/2024,0.917574587,16.97462779,74,26.02290146,34,60,22,15,Red
17/08/2024,1.227297895,28.3305063,70,21.21647979,16,75,21,15,Green
18/08/2024,4.489127567,29.39113942,56,28.4945884,17,77,23,14,Red
19/08/2024,2.478891592,14.57961544,85,22.18388915,37,72,18,15,Red
20/08/2024,9.29833304,23.30097326,96,24.26184614,40,73,20,15,Red
21/08/2024,6.812647931,21.11495819,91,27.83267989,9,77,17,15,Green
22/08/2024,3.78191262,25.18974517,64,21.70616731,1,62,23,10,Yellow
23/08/2024,8.279066584,11.92834634,74,34.32864376,33,59,22,5,Yellow
24/08/2024,3.203843667,20.06912976,97,32.11672981,23,59,19,9,Yellow
25/08/2024,9.571052215,17.83618612,80,34.50790232,6,62,22,9,Green
26/08/2024,2.000773573,17.53894665,78,28.4076302,25,63,20,36,Green
27/08/2024,2.318691202,27.00079935,95,20.85954049,7,79,23,24,Red
28/08/2024,9.524323993,25.61069818,62,23.5501548,8,72,17,19,Yellow
29/08/2024,0.460716585,16.49309171,74,31.15037934,27,64,15,19,Red
