DATE,RAINFALL,SOLAR_RAD,HUMIDITY %,AVE_TEMP,N,P,K,SOIL_MOISTURE,SOIL_TEMP,STATUS,YIELD
01/01/2024,34.36350297,23.1457472,61.0659303,27.16484694,117.4188202,54.08896745,99.19582041,44.10086699,19.8002417,Yellow,9.444663738
02/01/2024,28.89986301,18.92445107,64.06907961,27.01313042,117.863904,60.19708019,90.82540222,22.81121474,27.95684434,Yellow,9.331825685
03/01/2024,26.4520903,23.16599439,68.7075345,25.18440604,121.8127567,60.02551289,92.91144363,44.28171492,21.10160623,Green,10.16958124
04/01/2024,46.65440364,19.39134909,67.82385484,31.74480361,123.2202851,51.0048602,80.91170316,65.64004002,26.43541821,Green,11.54688125
05/01/2024,100,13,20,37,11,23,33,10,2,Red,7.911754621
06/01/2024,28.89986301,18.92445107,64.06907961,27.01313042,117.863904,60.19708019,90.82540222,22.81121474,27.95684434,Yellow,9.076511822
07/01/2024,26.4520903,23.16599439,68.7075345,25.18440604,121.8127567,60.02551289,92.91144363,44.28171492,21.10160623,Green,10.04136506
08/01/2024,46.65440364,19.39134909,67.82385484,31.74480361,123.2202851,51.0048602,80.91170316,65.64004002,26.43541821,Green,10.43233708
09/01/2024,40.02787529,18.76944429,65.67016261,22.21792653,111.5691163,50.69823105,98.9194178,50.51815039,17.15814233,Yellow,8.989918405
10/01/2024,42.70181444,19.62679786,67.38449209,25.64803271,120.8899392,61.02319924,96.84330753,47.32035371,15.12928504,Green,11.04536372
11/01/2024,25.51461236,18.01377874,68.78515561,21.46227143,124.1864166,58.76357226,85.93224964,32.48720896,15.29959399,Green,11.85199441
12/01/2024,49.2477463,22.4760938,64.04140322,29.13894533,113.3464261,66.7836079,81.5437506,37.16377445,23.79902606,Yellow,8.920017094
13/01/2024,45.81106602,20.0272039,63.27033162,31.09884207,125.6126343,53.21359169,83.39774146,62.60242079,21.83092358,Green,11.24290323
14/01/2024,30.30847777,17.32212695,66.67593386,24.08041063,121.6754556,50.49943324,82.53888828,47.96090659,22.77023023,Green,10.63607888
15/01/2024,29.54562418,23.99574573,68.07845942,30.44175844,129.0444357,58.98077536,82.46567559,45.73710969,15.11194711,Green,10.09050463
16/01/2024,29.58511275,18.83891221,67.62285135,24.21440054,110.848446,54.74957114,90.37123377,24.97898568,21.34029929,Yellow,9.394558695
17/01/2024,32.60605607,20.43552861,67.97813649,31.01847178,115.3065228,50.99228747,84.91694885,20.80140782,25.77102242,Yellow,8.699858237
18/01/2024,38.11891079,24.06472111,64.35583315,29.29358094,122.0310776,64.49196574,87.16279433,68.18425943,21.64040553,Green,11.99656789
19/01/2024,35.79862547,21.24237996,68.17834216,29.85397455,115.9311982,52.23186,99.79010667,38.84930836,25.98328809,Yellow,9.601050555
20/01/2024,32.2807285,16.16898041,61.20209055,21.19807211,124.2884833,62.16639,93.68628498,50.1606531,18.49528447,Green,10.78897531
21/01/2024,40.29632237,24.39832124,65.44489098,31.59091393,125.1801057,55.620995,98.97961334,23.98575366,27.19713007,Green,10.32757688
22/01/2024,28.48734652,21.27708053,60.0575866,28.99338091,112.0503193,53.46992101,82.8511311,54.15571429,23.82646861,Yellow,9.633513617
23/01/2024,32.30361621,18.34905615,63.2458583,24.35226205,120.2770893,57.59503046,87.6427895,66.62833544,18.16144649,Green,11.662704
24/01/2024,34.15904608,16.39272073,63.66461535,30.12334131,120.1778111,66.02891552,91.09463607,48.78326265,18.55080714,Green,11.48819819
25/01/2024,36.40174961,22.94025189,63.96172692,24.09673318,117.3856154,57.84187154,81.53516124,26.30576612,24.42045697,Yellow,8.972569799
26/01/2024,44.62939903,21.20072756,66.95467207,30.60029224,128.6584973,65.01539298,80.08374887,49.08607637,27.4490939,Green,11.24270034
27/01/2024,29.99184455,20.33461092,63.88558101,22.23838429,126.5501264,52.50972594,93.40868668,58.31736066,21.23441673,Green,10.25637642
28/01/2024,37.85586096,23.93892583,64.48693623,28.74054575,123.9441876,65.45542839,92.83639034,40.32082683,18.87450644,Green,11.17266899
29/01/2024,39.81036422,22.88597211,62.37544131,26.94768324,124.2865327,54.7386665,88.2157762,63.9918874,28.0051741,Green,11.48827132
30/01/2024,26.16126032,16.5167488,63.73251792,22.06187917,119.2343229,63.5478626,89.79288152,52.43414767,25.03902438,Yellow,9.618305127
31/01/2024,40.1886213,18.11722068,62.27269627,23.66083211,128.4198904,61.3156311,88.30886001,64.96244591,21.72128231,Green,10.12906959
01/02/2024,29.26310309,17.4848914,60.73195924,21.1364444,123.8919085,68.58289434,80.4801009,51.17526556,22.31850293,Green,10.52831874
02/02/2024,26.62628982,22.43946293,66.03448593,26.15644762,124.5796212,57.74645036,86.70743212,26.5643986,18.06384702,Green,11.47857666
03/02/2024,48.72213843,15.33532435,66.68212799,24.31391787,127.2338181,51.32330378,83.54164511,35.48458556,24.40203945,Green,11.86635858
04/02/2024,49.14080083,20.69889685,66.19490346,27.58193233,115.4814318,50.38310971,81.96848378,30.08974741,20.38113766,Yellow,8.724698581
05/02/2024,45.2099337,22.62458686,64.63494044,24.26961588,126.1414181,66.53717122,99.13440868,65.44132489,29.93467765,Green,11.08098531
06/02/2024,32.61534423,23.76765637,63.7978578,24.29911023,113.9048121,60.49471275,91.9871945,58.02000336,22.20275273,Yellow,9.92290051
07/02/2024,27.44180285,18.42081749,68.6333365,29.17512519,116.906839,65.50488104,94.57312568,53.81991845,22.28828409,Yellow,8.545416747
08/02/2024,42.10582566,23.21257305,65.19081785,21.5295712,116.7122091,54.688512,86.30727487,35.04831598,23.48777681,Yellow,9.599546744
09/02/2024,36.00381234,16.10631737,64.79181878,30.93184495,129.5705094,56.90167491,87.86294259,29.2022386,28.75134005,Green,11.64565189
10/02/2024,28.05095587,23.46452292,60.25642066,30.37490262,127.1307445,50.60207744,84.73847988,57.8225544,27.0122715,Green,11.36472108
11/02/2024,37.37942275,16.27488662,63.41247828,28.34585152,124.0233972,69.22984649,81.93931342,43.70789729,21.76695105,Green,11.14088461
12/02/2024,25.85971303,18.97287291,63.80195619,27.52543727,124.5411352,63.35735813,83.58063275,31.28947761,25.78048899,Green,11.45932188
13/02/2024,47.73301005,22.97295366,63.98822781,30.81532748,121.2414559,68.66410176,95.95028091,50.83109891,23.79353248,Green,11.72664361
14/02/2024,31.46949954,16.49917427,65.80172369,23.03863197,128.9418133,55.30992815,93.5509161,22.01669261,22.38550573,Green,10.82182197
15/02/2024,41.56305711,17.29251395,65.33602547,21.86866078,119.9251751,62.22927222,90.93857752,36.30851271,17.88473659,Yellow,8.862684248
16/02/2024,32.7927769,22.22252568,66.07905093,23.63461187,117.6103542,63.56999937,89.50179746,43.42784973,21.95904395,Yellow,8.69736422
17/02/2024,38.00170053,22.20036537,67.64883262,29.74036107,113.2607067,56.35099401,98.44868567,27.39791671,18.68727881,Yellow,8.555750629
18/02/2024,38.66775698,21.41147633,68.12985739,21.38137293,125.724113,66.9621847,81.45469896,69.23272388,28.72263225,Green,11.60611415
19/02/2024,29.62136139,21.93948444,67.18123076,27.41087519,124.6888786,68.94322926,85.61201626,30.45486823,20.0311022,Green,11.05124961
20/02/2024,49.23961569,20.42724443,69.55523696,31.94981268,117.6871008,67.69710235,86.99875707,26.5176565,29.28396022,Yellow,9.161390783
21/02/2024,44.37832058,17.51799059,60.18232583,30.41265703,110.5038683,64.78133952,95.64851624,30.17674369,22.99582935,Yellow,9.78441246
22/02/2024,48.48747354,18.45695994,61.95777986,26.73590258,126.7799466,55.54929359,99.8502924,58.45305666,24.47316568,Green,10.33190892
23/02/2024,47.37068376,16.81597717,60.07562875,21.70005,110.2283597,55.63232084,84.8134103,41.27528296,23.14410667,Yellow,9.738268263
24/02/2024,39.94749947,24.08450561,66.47474714,30.14510866,124.0739956,69.26720641,97.48614668,48.27079699,16.94070925,Green,11.36511325
25/02/2024,48.04685588,20.83391795,68.98030549,27.58876359,129.4051422,50.20568992,96.61245521,21.05045785,20.63731829,Green,10.19535258
26/02/2024,27.21231255,19.00851417,62.43482297,22.26426297,118.7532266,64.32099946,84.49314795,21.72156543,16.48719168,Yellow,9.373113587
27/02/2024,29.89957156,19.62005804,69.27034545,22.03243013,114.6994681,64.12492325,87.9866516,42.29127749,24.34431066,Yellow,9.567408599
28/02/2024,26.13068222,24.4728334,60.6026739,31.00589501,124.0974202,62.45379082,88.19345739,60.83276216,21.70311293,Green,11.0252717
29/02/2024,33.13325827,16.53351403,69.34436027,28.36120289,126.3425628,69.80217692,99.56441337,64.26194394,26.66977457,Green,11.12394261
01/03/2024,34.71693224,20.86229832,63.51622687,30.12215479,120.9286063,56.23758872,83.61783803,24.33532838,18.30705721,Green,10.17799573
02/03/2024,31.78372579,20.05888679,61.01420828,30.6687679,129.3407055,56.79943728,95.98315942,46.91815511,17.46849088,Green,10.48323518
03/03/2024,45.71843773,21.11454235,64.85871759,27.28949587,111.0333744,51.57878806,86.68385428,65.66148431,21.09498346,Yellow,8.450225227
04/03/2024,33.91883317,15.18110184,62.56776568,26.69190987,120.095912,58.85596273,94.61740692,39.39863772,28.89878075,Green,11.5704367
05/03/2024,32.02336274,23.72123909,62.84872902,25.73470151,124.3690789,55.22097052,88.40022009,61.47829157,25.65632723,Green,10.92966197
06/03/2024,38.56740208,24.32118282,63.07289965,24.48641247,127.2528094,56.86773404,91.56719526,26.68478272,21.28385437,Green,11.71782417
07/03/2024,28.52310562,20.65133184,68.03025898,25.78055557,113.5851122,66.69143581,96.65223547,66.76972448,22.75908255,Yellow,9.812960069
08/03/2024,45.05492452,21.96650824,65.39161277,29.51267621,126.0000696,68.70969027,96.0833113,57.57116588,16.26319517,Green,10.82594794
09/03/2024,26.86376609,24.22499381,63.11307699,27.62115774,121.0541415,53.71466144,97.32846367,67.06671964,29.76863845,Green,11.67175026
10/03/2024,49.67217342,22.07238634,66.10333783,30.81775619,117.9310736,57.45017863,81.19234651,53.83086168,24.99610957,Yellow,8.769522628
11/03/2024,44.30611923,16.52539043,67.16150674,25.87718016,112.6343006,68.57261124,93.84101106,38.1701966,19.28106103,Yellow,9.952691833
12/03/2024,29.96789204,20.7628836,62.72624001,27.67798537,127.3059152,51.23616921,82.79974753,66.90905863,23.78712591,Green,10.67753318
13/03/2024,25.13805293,21.06715046,64.13549102,27.94438308,113.1454642,51.84721056,88.31637136,33.77833882,16.64223549,Yellow,9.89701928
14/03/2024,45.38653571,19.24130671,61.21886093,27.50866879,116.1957572,53.25581978,90.9717683,36.6086261,29.48755003,Yellow,9.916030662
15/03/2024,42.6714336,22.36444236,61.8114935,28.7289715,115.8009106,61.90425668,88.05478969,55.0404209,17.62177482,Yellow,9.716908041
16/03/2024,43.2251792,24.34367015,66.81117854,23.61176815,127.4282807,53.00944542,90.39223352,58.26581498,24.72045477,Green,10.26351124
17/03/2024,44.28175867,24.25568513,61.81438348,26.63600155,123.4540599,69.36152763,99.93052618,66.47017419,18.68181694,Green,11.08637769
18/03/2024,26.85111629,19.50839371,65.25163384,22.14647283,125.9336279,58.93429055,82.70434627,30.24012045,25.76342074,Green,11.08290704
19/03/2024,33.96164321,16.13238046,67.09046262,25.2296246,115.009358,60.03035921,93.50912091,59.89990176,26.65232051,Yellow,8.570762701
20/03/2024,27.89672649,24.84841199,61.06876923,26.36433775,122.497482,54.93317232,87.92001933,56.92730267,25.10129593,Green,11.01471051
21/03/2024,46.57758565,23.38898086,65.6731222,28.17446686,121.4349197,59.41920505,82.66019598,23.18972781,24.2174919,Green,10.81111049
22/03/2024,40.58245317,16.24662681,62.56562784,31.45584158,126.6566075,63.23827265,83.17473527,39.36115706,28.38703641,Green,11.3537047
23/03/2024,33.27245062,24.20841883,69.62926875,27.60716173,128.1217412,65.02354274,98.98546212,34.13827285,16.17940066,Green,11.72949687
24/03/2024,26.58895876,23.69896362,64.83545647,29.17953308,110.2431354,65.07736165,97.59202993,35.22452122,19.96372149,Yellow,8.275012532
25/03/2024,32.77455804,20.18838057,68.0599255,26.56892665,123.4803984,61.55782225,98.14083921,69.14734398,18.72431219,Green,10.12359804
26/03/2024,33.12958305,20.91275436,65.50226542,27.97514435,111.036716,68.0871955,99.83065552,52.13887067,29.82020943,Yellow,9.313647449
27/03/2024,43.24015446,18.99002704,60.43412533,21.78025438,120.9771733,66.34815695,84.1663078,55.88380789,20.8408467,Green,11.7701025
28/03/2024,40.93893678,15.54761639,66.33151376,23.79830739,115.7526546,65.14096229,87.10878675,68.83088187,25.98919049,Yellow,9.108065568
29/03/2024,47.18031856,18.35197242,69.51403342,24.98038403,116.135532,51.11211043,93.3843806,38.86008912,25.27087746,Yellow,9.323453448
30/03/2024,36.80537313,23.02853449,66.0161182,26.19742691,117.0591701,50.13755924,89.6760508,60.09200842,18.18121856,Yellow,9.472926639
31/03/2024,27.98985615,15.04632023,68.19188859,21.5021362,122.425849,54.24894554,88.36779067,41.72654817,18.5849652,Green,10.01077405
01/04/2024,42.83111968,18.33499172,68.84206463,22.54026507,116.6809993,63.27047188,87.15622499,63.47668359,19.21926845,Yellow,8.19586161
02/04/2024,44.01962622,18.98168694,62.28079772,24.04495739,124.653981,58.22394978,91.87561264,29.03287707,21.16690917,Green,11.1338418
03/04/2024,39.03192994,20.37395603,62.1204484,31.6868596,118.0905477,58.04812519,91.51186857,67.38430885,18.51487598,Yellow,8.254499702
04/04/2024,44.2741795,24.19855616,66.10980989,24.64481708,111.367064,67.69173776,83.22915668,30.93858542,15.29477224,Yellow,8.042705397
05/04/2024,37.34488991,18.46345994,64.1102847,26.30245164,125.6751968,67.91125696,89.43479675,36.31102535,28.19089585,Green,10.1247748
06/04/2024,38.06832073,18.46953202,68.39861303,23.15707484,115.7151665,68.18350528,91.06943552,57.80961171,29.48414747,Yellow,9.295222284
07/04/2024,35.68852546,22.37501248,69.00023123,27.71858078,118.6553376,56.27756153,91.40573877,39.68775708,20.12355581,Yellow,9.133434328
08/04/2024,25.63547817,19.52217941,63.53421379,24.08751537,123.7088777,63.82111625,84.20214386,50.41056884,20.07760319,Green,11.50476556
09/04/2024,27.69728567,17.24604823,62.36870559,23.27691836,116.6491231,55.43266363,94.84542785,42.22867505,15.10637719,Yellow,8.403376537
10/04/2024,25.78572964,19.52439516,67.80525515,26.68229891,111.1317131,53.81219666,80.5039819,57.11849685,25.20376032,Yellow,9.53326583
11/04/2024,40.91026028,16.4085702,62.74806036,21.06056379,117.4784209,53.69264915,87.09663711,31.41656262,27.38159844,Yellow,8.427029028
12/04/2024,32.85889953,16.76386987,68.22614319,21.08430436,128.8889717,56.84215242,95.60425297,22.92289936,17.19912451,Green,10.5318571
13/04/2024,37.71426728,19.98367773,64.23738254,23.4097569,122.8346879,58.5991524,91.27785842,34.99646987,17.39499524,Green,11.65669994
14/04/2024,47.68916185,19.1892545,66.67549899,21.40393499,123.429583,66.61898342,85.22324865,43.71543324,26.85124875,Green,11.38072922
15/04/2024,31.23230573,24.14845901,60.95535314,22.1882833,122.6456431,52.39782187,93.89906239,28.40100261,24.24436123,Green,11.25940759
16/04/2024,35.25957308,18.62393899,66.23859325,24.72746714,113.9798428,64.69851695,91.34781888,37.73986448,15.67290836,Yellow,9.386216323
17/04/2024,43.88877846,20.8058835,64.51767679,29.82844248,118.3666773,60.62909828,95.92487219,39.99915091,24.33820486,Yellow,9.165814426
18/04/2024,30.71995414,21.32264288,65.86608463,27.29253508,125.018796,55.75890685,94.70050372,22.86959218,19.63376584,Green,10.70912523
19/04/2024,26.92449775,15.13094457,61.68014208,26.63934499,112.027458,59.85639169,92.20215844,49.16536241,20.53087733,Yellow,8.716947834
20/04/2024,32.24378632,21.63537372,67.36873745,24.22837706,115.5570555,55.9988414,89.76355351,64.2171714,26.54597127,Yellow,8.74808597
21/04/2024,29.03053218,16.78035967,68.62797078,31.24929091,115.5263822,61.9216391,82.66364251,27.58714565,27.16402789,Yellow,8.232771569
22/04/2024,48.24244131,24.61070317,62.167398,25.36716545,118.6403786,58.67687846,85.22666036,49.89040067,21.0053494,Yellow,8.874451487
23/04/2024,45.20300949,16.48662728,60.95714556,21.95802043,129.6073748,53.28811058,88.38198946,53.23696025,29.20729404,Green,11.86379667
24/04/2024,40.83509391,19.14624124,60.23638586,27.78773168,111.3500509,52.33166149,91.98598574,40.96673402,21.09694077,Yellow,9.342901949
25/04/2024,46.78651475,15.85349668,66.419715,22.25222233,120.3740199,60.93391364,90.2741571,55.05487937,26.57754053,Green,11.30641157
26/04/2024,45.09180192,24.96874252,66.07094036,24.79745457,113.5872936,68.04826067,85.76369052,40.53657717,22.25815897,Yellow,8.234295121
27/04/2024,29.66425147,20.0219501,65.46697413,26.58153133,129.4135309,56.87915373,80.12928716,45.2318644,28.4629849,Green,10.5148919
28/04/2024,47.31397496,20.95385017,62.31947096,30.61644777,112.2660701,64.66000214,89.92478444,20.36765223,28.61641865,Yellow,9.556985378
29/04/2024,38.48355605,15.67076477,63.90905996,26.42901238,118.07202,63.1732271,85.71251977,54.58600571,16.31125212,Yellow,9.030161591
30/04/2024,45.18600388,22.4996047,65.94476335,28.72484643,124.7576997,68.63109829,94.69216601,53.06713395,29.04739997,Green,10.26833701
01/05/2024,47.4022825,17.09905593,64.96766859,31.92098523,124.0910886,66.41962035,80.47892531,21.92004387,27.38302262,Green,11.48525729
02/05/2024,32.95008687,23.98054289,69.8778552,22.44638032,118.4545727,61.33210518,91.69655623,38.41250537,26.86966071,Yellow,8.253197708
03/05/2024,27.75129811,17.0513964,61.36439753,24.02204678,116.9304834,63.14060996,98.82948475,68.95159204,18.0136701,Yellow,9.407434174
04/05/2024,30.69837906,16.90687721,66.95144554,25.34033683,117.9522476,67.96772933,83.48818534,41.03682813,27.07678813,Yellow,9.238333201
05/05/2024,35.67769472,15.36549668,64.04318768,25.64010996,115.2855253,57.99037569,89.43298982,45.09727026,27.75199102,Yellow,8.342741094
06/05/2024,45.45036915,19.72066945,64.28199615,25.52123183,114.1066588,56.53589412,81.82843984,65.49650791,19.33725502,Yellow,8.053923485
07/05/2024,46.51826458,20.64841133,67.17597766,30.98372103,119.660794,50.21622167,92.51363825,55.86309379,29.28390118,Yellow,8.920474328
08/05/2024,25.17380326,15.65708639,66.92436151,28.85435909,115.3706751,66.53102148,91.01063361,49.10350656,15.7479022,Yellow,8.689014086
09/05/2024,37.76868256,22.75527617,69.91255994,27.68695735,115.7492333,66.01961401,88.14731048,59.89023407,17.2486388,Yellow,8.360455904
10/05/2024,35.43527508,19.53288835,61.28394289,24.4030999,123.1351213,52.08909036,90.42754043,63.21831332,23.06371707,Green,10.62654669
11/05/2024,30.55269526,20.24390269,61.04109649,30.06169423,129.3707466,61.53714762,97.93149317,42.84440359,23.63688707,Green,11.71100581
12/05/2024,27.99663418,19.40762747,67.24338817,31.50566563,122.072744,59.27963396,83.92588605,43.75541825,24.67725125,Green,11.8071161
13/05/2024,33.44037929,19.00763061,65.78386917,30.03318111,111.5395893,52.37418191,80.45129023,39.30254678,15.25453694,Yellow,8.302053684
14/05/2024,48.5727426,20.59640331,62.74160667,21.01721616,111.5116723,69.61136454,97.23329769,68.335307,29.40550162,Yellow,9.615445312
15/05/2024,33.0800733,16.55240246,60.79419369,28.00041507,129.0284644,54.29391775,91.54234165,54.85831271,15.66882139,Green,10.84866031
16/05/2024,37.96976554,16.8192813,60.8565825,21.5624892,115.9458158,51.3446836,97.81316911,24.16115331,17.14592929,Yellow,9.92355427
17/05/2024,42.57547397,23.61785621,68.94190875,23.83367942,111.8413397,61.89694759,91.93890447,63.14798117,15.21021776,Yellow,9.647171524
18/05/2024,34.09074006,24.46115462,61.91867325,21.6547717,121.9808917,64.77733354,96.2032218,44.02799704,23.5028765,Green,10.55147717
19/05/2024,49.29455207,18.73309316,63.23371562,27.64174998,122.4729756,50.64886892,88.59346727,23.43769532,28.98400326,Green,10.50263258
20/05/2024,49.06118237,17.70744673,62.26656402,28.55248905,122.9700964,63.17435277,94.99719863,47.48586276,24.98920749,Green,11.86600486
21/05/2024,31.2945574,21.43999543,63.54996306,22.25936402,115.3480406,60.64583752,98.26082934,40.85821395,27.33986203,Yellow,8.704880031
22/05/2024,37.43121265,19.08734171,60.69423843,25.22222771,110.3022137,52.06530018,91.44245927,63.88747024,15.19921805,Yellow,9.094531662
23/05/2024,32.52195775,15.25386356,65.19059791,26.0186016,129.3003074,53.45047754,83.61570301,30.19973018,23.13022948,Green,11.34062193
24/05/2024,32.12101236,16.56152597,60.67612564,25.05958324,115.0178609,61.35948595,85.3759523,61.32323047,21.89344466,Yellow,8.729270959
25/05/2024,25.92217368,22.15972229,68.00356508,22.33127501,123.5205258,55.92715227,83.97289154,47.88443456,22.48451916,Green,10.7732311
26/05/2024,40.23910835,21.58923942,62.33712082,25.60842569,124.1325974,68.76631457,84.93714055,22.73051516,16.08319778,Green,11.56063317
27/05/2024,37.56697558,15.27095993,65.40011915,29.26295853,122.2001483,66.37480459,86.12830899,68.59226507,25.26653042,Green,10.5202637
28/05/2024,26.28696878,17.21972162,68.80079088,21.78108431,116.2581479,69.67134413,91.10267574,45.63076221,22.54830622,Yellow,9.852057349
29/05/2024,31.96616161,17.31074797,66.50877369,21.88198015,115.4219251,55.19341678,91.75983259,34.54384271,26.47723275,Yellow,8.348386948
30/05/2024,47.70664715,21.71892744,65.32957787,24.90248421,121.9533657,69.39447266,88.52999494,43.4703421,22.27935951,Green,11.00314304
31/05/2024,30.98904727,15.19710538,63.24333753,31.35898283,127.3219127,58.6246774,92.3084156,62.89288918,17.24072454,Green,10.45631521
01/06/2024,28.6223718,16.04108582,63.33001913,28.35429911,128.9346746,56.95037591,81.63149851,35.24515622,24.72385431,Green,10.39823469
02/06/2024,37.23631901,22.99916085,66.69486955,28.46536952,112.1181161,51.00699054,81.75576474,29.63381982,17.58579543,Yellow,8.98880358
03/06/2024,49.64126135,16.78544662,69.94139361,24.9811199,113.0965723,51.05530516,83.43658921,26.45356235,28.08591845,Yellow,9.742564722
04/06/2024,31.05138179,21.52746108,66.6183919,27.5302687,128.8947252,63.84022512,90.36154996,34.89296992,24.19674359,Green,11.62258145
05/06/2024,41.80338869,17.38182781,65.57783417,21.11144302,124.7307046,59.15857989,84.27989357,59.00240435,17.35805825,Green,11.95539389
06/06/2024,44.04049038,15.99441393,67.3065051,27.99705651,127.6598765,54.53043252,85.66568807,43.58131826,29.43507086,Green,11.92105212
07/06/2024,30.9409386,17.43172191,64.65205612,31.04615642,114.0526527,62.27940613,88.00625672,31.37408018,22.77548195,Yellow,9.869431405
08/06/2024,43.20540872,22.22266932,60.60142343,27.73830815,121.7517174,55.05716237,96.23732248,28.30924998,16.09347678,Green,10.28207385
09/06/2024,34.19457832,23.55696468,65.62296816,30.61068453,124.0227919,61.55263509,80.27724272,36.63647383,24.40249357,Green,11.80886435
10/06/2024,40.80764576,23.30219865,69.57625285,28.96370361,123.6022377,57.18417494,92.9875764,66.99621864,18.79798361,Green,10.11348435
11/06/2024,40.83824277,18.9718353,61.75302942,22.32614258,118.1630338,66.47104453,93.37753062,37.15133563,27.05540178,Yellow,9.062667419
12/06/2024,38.3943671,21.68085137,66.90004891,30.92698638,110.3078978,66.41392322,95.97311561,69.4062038,27.2673311,Yellow,9.324812671
13/06/2024,27.25724425,17.04984295,62.00933689,21.73088229,121.6585211,59.54700796,98.65505878,44.26152279,29.68421034,Green,11.34850972
14/06/2024,45.88256239,17.9314773,65.35827684,26.8736422,115.0620308,57.01638219,80.40275698,28.95819591,22.52804297,Yellow,9.548468443
15/06/2024,33.01950162,23.96335819,60.9667645,22.56350836,119.0050849,57.25119593,83.07567411,64.55700459,21.8243532,Yellow,8.71038171
16/06/2024,29.66296276,15.13001924,64.50370936,21.12877272,129.1516203,66.11429051,97.72342588,43.01776866,26.30213408,Green,10.35325151
17/06/2024,26.01937854,15.85508531,67.56163329,25.64237686,117.9807064,56.56358966,89.17037124,55.48356718,16.98705985,Yellow,8.633625925
18/06/2024,39.77232358,17.07886255,63.47571524,24.24544778,126.7960321,54.18118747,91.29181278,69.18557916,23.20373271,Green,11.02657903
19/06/2024,41.93910905,15.26532204,66.64911724,26.34600543,113.7708121,51.69376684,93.26054407,22.50876752,23.193714,Yellow,9.45443783
20/06/2024,25.41469572,16.81435435,67.95449961,27.34919875,123.44921,59.33386242,93.58133209,24.83472799,16.34209684,Green,11.4676306
21/06/2024,37.80232646,20.83041561,69.27177819,21.4811298,129.5401391,59.64264198,98.63480807,56.02283707,21.26976128,Green,10.52909353
22/06/2024,30.66239438,19.21424551,62.34642082,22.35303625,112.037862,66.81817421,99.93898835,34.09125016,27.79927198,Yellow,8.909583193
23/06/2024,41.12931976,23.92671711,63.99315916,27.14506636,110.1663988,54.42477393,94.40314922,29.21506985,27.84230433,Yellow,8.481309043
24/06/2024,29.35916073,23.17443562,61.52416013,24.77484088,118.6716559,57.61982547,85.74442418,21.96809399,16.48856497,Yellow,8.014579971
25/06/2024,42.27344345,18.41817352,69.92483502,29.02090836,111.8525097,66.16811478,97.59504805,21.0923356,16.36081324,Yellow,9.007959007
26/06/2024,34.66838366,17.59423433,69.27000968,28.17520813,124.967687,66.47247221,80.98441829,58.72428016,18.94043216,Green,11.11437745
27/06/2024,48.41824972,18.79692408,65.3995713,30.30164799,128.2909733,57.69222152,84.62161706,26.72167137,28.12149094,Green,10.72321476
28/06/2024,28.4380236,20.90294943,68.42033294,28.61742109,118.6804195,59.18248047,97.94771435,43.3860308,16.93353878,Yellow,9.583628965
29/06/2024,33.52665878,17.68063641,65.20957977,25.72924185,115.1742328,56.06571782,85.12383029,50.29484076,25.79995204,Yellow,9.62306663
30/06/2024,27.83683803,21.24148908,66.23585688,28.40263285,118.6880664,68.65109757,84.41302119,41.41759003,16.51748429,Yellow,8.737352195
